Product_ID,Rack,Quantity,Price,Stock_Error,Inventory_Value
P0228,C1,111,403,0,44733
P0229,A2,161,448,1,72128
P0230,A2,188,508,0,95504
P0231,A2,154,242,0,37268
P0232,B3,146,638,0,93148
P0233,B3,27,718,0,19386
P0234,B3,13,630,0,8190
P0235,C2,37,643,0,23791
P0236,B3,172,670,0,115240
P0237,A3,121,380,0,45980
P0238,C3,176,476,0,83776
P0239,C3,133,676,0,89908
P0240,C1,197,474,0,93378
P0241,B3,72,288,1,20736
P0242,B2,125,449,1,56125
P0243,C2,155,588,1,91140
P0244,B3,17,706,0,12002
P0245,B3,56,699,0,39144
P0246,B1,100,464,1,46400
P0247,B3,81,482,0,39042
P0248,C3,12,729,1,8748
P0249,B1,31,447,1,13857
P0250,C1,135,768,0,103680
P0251,B1,186,687,0,127782
P0252,C2,124,217,0,26908
P0253,A2,85,426,0,36210
P0254,C1,187,449,0,83963
P0255,B2,179,795,0,142305
P0256,B3,131,766,0,100346
P0257,C3,98,635,1,62230
P0258,C3,94,560,0,52640
P0259,C2,79,513,0,40527
P0260,B2,69,323,0,22287
P0261,B1,90,322,0,28980
P0262,C3,186,389,1,72354
P0263,B1,65,695,0,45175
P0264,B2,195,737,0,143715
P0265,B2,35,398,0,13930
P0266,B2,68,569,0,38692
P0267,A3,87,214,0,18618
P0268,C3,42,480,0,20160
P0269,A1,23,766,0,17618
P0270,B2,188,329,0,61852
P0271,C2,36,212,0,7632
P0272,B2,130,690,0,89700
P0273,C2,97,388,0,37636
P0274,A1,74,689,1,50986
P0275,A2,26,610,0,15860
P0276,C2,28,790,0,22120
P0277,A1,48,352,0,16896
P0278,B2,31,454,0,14074
P0279,A2,152,626,0,95152
P0280,B1,143,589,0,84227
P0281,C2,123,504,1,61992
P0282,C1,88,782,0,68816
P0283,A1,166,301,0,49966
P0284,B1,170,416,0,70720
P0285,B2,179,283,0,50657
P0286,A3,71,377,0,26767
P0287,C3,29,360,0,10440
P0288,A1,114,661,0,75354
P0289,C2,84,233,0,19572
P0290,B1,83,489,0,40587
P0291,C2,28,439,0,12292
P0292,B2,170,402,0,68340
P0293,C1,39,757,0,29523
P0294,B1,175,352,0,61600
P0295,B2,46,273,0,12558
P0296,A1,52,514,0,26728
P0297,B2,122,327,0,39894
P0298,C2,186,511,0,95046
P0299,C1,79,712,0,56248
P0300,C3,136,648,0,88128
P0301,A2,163,240,0,39120
P0302,C1,198,530,0,104940
P0303,B2,16,293,0,4688
P0304,B1,182,789,0,143598
P0305,A1,182,475,0,86450
P0306,A1,54,681,1,36774
P0307,C3,176,652,0,114752
P0308,B2,56,799,0,44744
P0309,C1,172,703,0,120916
P0310,A2,130,556,0,72280
P0311,C1,95,528,0,50160
P0312,A2,51,537,0,27387
P0313,C1,187,707,0,132209
P0314,B2,179,610,1,109190
P0315,C3,19,665,0,12635
P0316,A2,90,458,0,41220
P0317,B3,39,613,0,23907
P0318,C3,10,755,0,7550
P0319,C2,115,255,0,29325
P0320,B1,142,570,0,80940
P0321,C2,170,652,0,110840
P0322,A1,62,473,0,29326
P0323,C3,43,494,0,21242
P0324,C2,188,696,0,130848
P0325,A2,17,445,1,7565
P0326,A3,89,764,0,67996
P0327,A1,151,617,0,93167
P0328,A2,67,316,0,21172
P0329,C2,40,357,0,14280
P0330,C2,193,498,0,96114
P0331,C3,190,479,0,91010
P0332,C1,133,683,0,90839
P0333,B1,126,764,0,96264
P0334,A3,108,395,0,42660
P0335,C3,44,271,0,11924
P0336,B2,116,548,0,63568
P0337,C3,78,202,0,15756
P0338,B2,195,505,0,98475
P0339,C2,48,657,0,31536
P0340,C3,133,553,0,73549
P0341,B3,151,756,0,114156
P0342,C1,126,529,0,66654
P0343,B1,188,444,0,83472
P0344,C1,69,620,0,42780
P0345,A1,91,684,0,62244
P0346,C1,108,355,0,38340
P0347,C2,19,329,0,6251
P0348,C3,161,539,0,86779
P0349,A2,122,302,0,36844
P0350,C3,126,215,0,27090
P0351,A3,114,358,0,40812
P0352,A2,130,471,0,61230
P0353,B3,169,607,0,102583
P0354,A2,94,746,0,70124
P0355,C1,91,699,0,63609
P0356,C3,19,270,0,5130
P0357,B1,171,494,0,84474
P0358,B1,33,644,0,21252
P0359,A2,172,302,1,51944
P0360,C2,52,506,0,26312
P0361,A1,21,532,0,11172
P0362,A1,85,567,0,48195
P0363,B3,120,349,0,41880
P0364,B1,145,621,0,90045
P0365,A3,53,379,1,20087
P0366,A2,166,591,0,98106
P0367,B1,137,797,1,109189
P0368,A3,69,672,1,46368
P0369,B2,127,461,0,58547
P0370,A1,129,494,0,63726
P0371,C3,50,275,0,13750
P0372,C2,98,506,0,49588
P0373,C1,186,456,0,84816
P0374,C2,87,403,0,35061
P0375,C1,133,309,0,41097
P0376,B1,107,785,0,83995
P0377,B3,157,502,0,78814
P0378,B2,15,605,0,9075
P0379,B2,12,779,0,9348
P0380,A1,165,708,0,116820
P0381,B2,68,560,0,38080
P0382,B1,172,394,0,67768
P0383,B2,183,340,0,62220
P0384,A2,170,240,0,40800
P0385,B2,122,234,0,28548
P0386,B3,197,334,0,65798
P0387,A2,85,534,0,45390
P0388,C1,54,405,0,21870
P0389,A3,148,574,0,84952
P0390,C3,138,479,0,66102
P0391,A3,75,693,1,51975
P0392,B2,96,317,0,30432
P0393,C2,29,344,0,9976
P0394,B1,183,606,0,110898
P0395,C3,103,292,0,30076
P0396,C1,13,470,1,6110
P0397,C3,41,665,0,27265
P0398,B3,182,468,0,85176
P0399,C1,173,580,0,100340
P0400,A2,182,439,0,79898
P0401,C2,16,774,0,12384
P0402,B3,166,426,1,70716
P0403,A2,172,675,0,116100
P0404,B2,176,618,0,108768
P0405,A2,45,246,0,11070
P0406,A1,87,704,1,61248
P0407,A2,34,440,0,14960
P0408,C3,44,597,0,26268
P0409,C2,104,753,1,78312
P0410,C1,160,358,0,57280
P0411,C1,177,301,0,53277
P0412,C2,167,617,1,103039
P0413,B2,18,579,1,10422
P0414,B1,123,655,0,80565
P0415,B1,102,301,0,30702
P0416,B3,149,567,0,84483
P0417,A1,111,482,0,53502
P0418,B1,41,665,0,27265
P0419,A2,179,417,0,74643
P0420,A1,22,541,0,11902
P0421,B1,42,778,0,32676
P0422,B1,27,767,0,20709
P0423,B1,160,421,0,67360
P0424,B1,94,351,0,32994
P0425,A1,80,348,0,27840
P0426,A3,148,456,0,67488
P0427,A3,38,226,0,8588
P0428,A3,13,566,0,7358
P0429,B1,160,531,0,84960
P0430,A1,54,471,0,25434
P0431,A1,42,631,0,26502
P0432,C3,39,265,0,10335
P0433,C2,124,570,0,70680
P0434,C3,161,311,0,50071
P0435,C2,138,426,0,58788
P0436,A1,196,733,0,143668
P0437,B2,127,231,0,29337
P0438,A1,132,611,0,80652
P0439,C1,185,310,0,57350
P0440,C2,192,654,0,125568
P0441,A2,30,529,0,15870
P0442,A3,26,329,1,8554
P0443,B2,169,799,0,135031
P0444,C3,192,532,0,102144
P0445,C1,162,743,0,120366
P0446,B2,126,717,1,90342
P0447,C1,35,317,1,11095
P0448,C3,194,420,0,81480
P0449,C1,125,433,0,54125
P0450,C1,96,664,0,63744
P0451,C1,116,297,0,34452
P0452,B3,119,520,0,61880
P0453,B2,105,356,0,37380
P0454,C2,27,293,1,7911
P0455,A2,33,642,0,21186
P0456,A2,200,581,0,116200
P0457,A3,152,261,0,39672
P0458,C3,153,537,0,82161
P0459,A2,115,562,0,64630
P0460,C1,194,252,0,48888
P0461,B2,163,519,0,84597
P0462,B3,36,791,0,28476
P0463,C3,64,358,0,22912
P0464,C2,67,310,0,20770
P0465,B3,152,576,1,87552
P0466,A2,81,787,0,63747
P0467,B1,119,774,0,92106
P0468,C3,16,473,0,7568
P0469,A1,56,479,0,26824
P0470,B2,96,559,1,53664
P0471,A1,56,346,0,19376
P0472,C1,27,345,1,9315
P0473,A1,33,743,0,24519
P0474,B1,106,629,1,66674
P0475,C2,97,361,0,35017
P0476,B3,89,532,1,47348
P0477,A2,23,359,0,8257
P0478,A3,168,250,0,42000
P0479,A2,79,653,1,51587
P0480,C1,134,652,0,87368
P0481,C1,79,420,0,33180
P0482,C3,39,553,0,21567
P0483,C1,38,490,0,18620
P0484,C2,144,515,0,74160
P0485,A1,66,604,0,39864
P0486,A1,11,409,1,4499
P0487,B2,64,340,0,21760
P0488,B2,84,535,0,44940
P0489,A2,11,709,1,7799
P0490,C1,54,332,1,17928
P0491,C1,146,435,0,63510
P0492,C3,153,562,0,85986
P0493,A2,111,243,0,26973
P0494,C1,14,670,0,9380
P0495,A2,90,789,0,71010
P0496,C1,156,614,0,95784
P0497,C1,84,317,0,26628
P0498,C1,15,532,0,7980
P0499,A3,168,671,1,112728
P0500,B3,32,647,1,20704
P0501,A2,72,646,0,46512
P0502,C1,144,280,0,40320
P0503,C1,89,547,0,48683
P0504,B1,95,372,0,35340
P0505,A2,140,316,0,44240
P0506,C3,140,398,0,55720
P0507,B3,99,351,1,34749
P0508,B1,36,349,0,12564
P0509,B2,60,377,1,22620
P0510,A3,177,277,0,49029
P0511,A3,170,705,0,119850
P0512,C2,154,793,0,122122
P0513,C2,184,778,1,143152
P0514,B3,170,523,0,88910
P0515,A3,122,269,0,32818
P0516,C2,123,510,0,62730
P0517,B2,161,257,0,41377
P0518,B3,139,275,0,38225
P0519,B2,128,662,1,84736
P0520,A1,24,577,0,13848
P0521,B2,29,292,0,8468
P0522,C3,108,673,0,72684
P0523,C3,199,242,1,48158
P0524,C2,156,392,0,61152
P0525,B3,164,687,0,112668
P0526,C3,48,263,0,12624
P0527,C2,36,551,0,19836
P0528,A2,139,376,0,52264
P0529,A1,73,648,0,47304
P0530,C2,144,735,0,105840
P0531,A3,103,581,0,59843
P0532,B2,109,618,1,67362
P0533,B3,183,253,1,46299
P0534,B3,26,537,0,13962
P0535,A2,152,595,0,90440
P0536,B2,74,353,1,26122
P0537,B3,30,796,0,23880
P0538,A3,99,517,0,51183
P0539,C1,43,286,0,12298
P0540,B2,153,585,0,89505
P0541,B3,42,739,1,31038
P0542,A2,175,633,0,110775
P0543,C3,102,218,0,22236
P0544,B3,89,384,0,34176
P0545,B1,97,697,0,67609
P0546,B1,67,340,0,22780
P0547,A3,29,502,0,14558
P0548,A2,139,752,0,104528
P0549,C3,19,544,0,10336
P0550,A3,162,585,0,94770
P0551,A3,51,385,0,19635
P0552,A3,194,648,0,125712
P0553,A1,115,573,0,65895
P0554,B1,123,491,0,60393
P0555,C2,69,746,0,51474
P0556,B1,89,680,0,60520
P0557,B1,104,784,0,81536
P0558,C2,128,488,0,62464
P0559,C1,138,740,0,102120
P0560,C1,51,404,0,20604
P0561,A3,74,253,0,18722
P0562,C2,105,767,0,80535
P0563,A2,192,728,0,139776
P0564,A2,82,285,0,23370
P0565,A3,79,660,0,52140
P0566,C3,47,647,0,30409
P0567,A2,66,661,0,43626
P0568,B3,16,624,0,9984
P0569,A1,111,714,1,79254
P0570,B3,70,595,0,41650
P0571,A2,105,429,0,45045
P0572,A1,91,301,0,27391
P0573,B3,47,340,0,15980
P0574,A1,83,683,0,56689
P0575,A3,190,680,0,129200
P0576,C2,167,205,1,34235
P0577,A2,14,462,0,6468
P0578,B1,48,761,1,36528
P0579,C3,118,313,0,36934
P0580,B2,70,508,0,35560
P0581,A2,22,444,0,9768
P0582,C1,173,668,1,115564
P0583,A2,38,711,0,27018
P0584,C3,14,727,0,10178
P0585,B1,193,347,0,66971
P0586,B2,119,201,0,23919
P0587,B3,71,784,0,55664
P0588,C1,57,287,0,16359
P0589,C3,102,269,0,27438
P0590,C3,149,719,0,107131
P0591,C3,151,220,0,33220
P0592,C1,130,244,0,31720
P0593,C1,105,459,0,48195
P0594,A1,101,269,0,27169
P0595,B3,71,306,1,21726
P0596,B3,44,245,0,10780
P0597,B3,149,546,0,81354
P0598,A3,185,675,0,124875
P0599,C2,171,386,0,66006
P0600,A3,26,668,0,17368
P0601,A1,85,406,0,34510
P0602,A1,61,242,0,14762
P0603,B3,89,727,0,64703
P0604,C1,149,684,0,101916
P0605,B2,19,395,0,7505
P0606,B2,101,248,0,25048
P0607,B3,79,327,0,25833
P0608,B3,121,609,0,73689
P0609,C2,108,547,0,59076
P0610,A3,137,709,0,97133
P0611,B3,142,473,0,67166
P0612,A2,196,634,0,124264
P0613,A2,120,384,0,46080
P0614,C3,85,528,0,44880
P0615,A2,30,535,0,16050
P0616,B2,88,656,1,57728
P0617,C1,52,654,0,34008
P0618,B3,124,243,0,30132
P0619,B3,167,645,0,107715
P0620,B2,173,258,0,44634
P0621,A2,181,615,0,111315
P0622,B3,141,363,0,51183
P0623,A1,46,648,0,29808
P0624,A1,42,268,0,11256
P0625,B1,175,575,0,100625
P0626,B3,108,780,0,84240
P0627,A1,164,357,0,58548
P0628,C2,104,580,0,60320
P0629,C2,29,787,0,22823
P0630,A3,145,575,0,83375
P0631,C1,90,485,0,43650
P0632,B1,39,226,1,8814
P0633,A3,137,730,0,100010
P0634,C1,153,320,0,48960
P0635,B2,76,656,0,49856
P0636,B1,166,492,0,81672
P0637,C2,61,325,0,19825
P0638,A3,28,662,0,18536
P0639,A3,192,655,0,125760
P0640,A2,184,527,0,96968
P0641,B3,191,266,0,50806
P0642,C3,148,497,0,73556
P0643,B2,50,378,0,18900
P0644,B3,140,429,0,60060
P0645,A2,61,342,0,20862
P0646,B1,136,226,1,30736
P0647,B3,151,786,0,118686
P0648,B3,129,764,0,98556
P0649,A3,166,288,0,47808
P0650,A2,89,607,0,54023
P0651,C2,144,620,0,89280
P0652,C1,157,275,0,43175
P0653,A3,91,275,0,25025
P0654,C2,129,729,0,94041
P0655,B3,42,764,0,32088
P0656,A3,43,643,0,27649
P0657,C3,24,327,0,7848
P0658,C3,49,511,0,25039
P0659,A3,51,530,0,27030
P0660,B1,98,731,0,71638
P0661,B2,30,456,0,13680
P0662,B1,172,764,1,131408
P0663,B2,42,510,0,21420
P0664,C3,33,714,0,23562
P0665,A3,161,794,0,127834
P0666,A3,53,545,0,28885
P0667,A1,17,283,0,4811
P0668,A1,174,790,0,137460
P0669,B2,176,415,0,73040
P0670,C1,168,231,0,38808
P0671,C2,170,758,0,128860
P0672,B2,174,509,1,88566
P0673,C2,72,615,0,44280
P0674,B2,126,274,0,34524
P0675,A1,50,650,0,32500
P0676,C1,133,675,1,89775
P0677,B1,97,347,0,33659
P0678,B3,193,526,0,101518
P0679,B3,112,333,1,37296
P0680,B3,141,775,0,109275
P0681,A2,91,447,0,40677
P0682,C2,41,473,0,19393
P0683,C2,73,344,0,25112
P0684,A2,22,497,0,10934
P0685,C1,167,628,1,104876
P0686,B1,50,535,0,26750
P0687,B3,58,363,0,21054
P0688,C2,141,678,0,95598
P0689,C2,88,709,0,62392
P0690,A1,33,602,0,19866
P0691,C3,127,446,0,56642
P0692,B1,159,561,0,89199
P0693,A1,22,488,0,10736
P0694,C2,162,681,0,110322
P0695,B2,147,208,0,30576
P0696,A2,120,337,0,40440
P0697,B2,196,574,0,112504
P0698,C1,103,246,0,25338
P0699,C1,23,783,0,18009
P0700,C3,59,571,0,33689
P0701,C3,83,275,0,22825
P0702,C1,139,661,0,91879
P0703,C3,81,321,0,26001
P0704,A3,34,603,0,20502
P0705,B3,96,771,0,74016
P0706,B3,46,403,1,18538
P0707,C3,112,712,0,79744
P0708,A1,21,239,0,5019
P0709,A3,192,541,0,103872
P0710,C2,142,667,0,94714
P0711,A3,165,727,0,119955
P0712,A3,93,526,0,48918
P0713,A3,110,506,0,55660
P0714,B3,139,721,0,100219
P0715,C3,135,776,0,104760
P0716,B2,131,217,1,28427
P0717,B3,94,312,0,29328
P0718,C1,159,515,1,81885
P0719,A1,162,685,0,110970
P0720,B2,177,792,0,140184
P0721,B1,194,252,1,48888
P0722,C2,53,736,0,39008
P0723,C1,47,448,0,21056
P0724,A1,156,312,0,48672
P0725,B1,14,651,0,9114
P0726,B3,117,355,0,41535
P0727,C1,186,408,0,75888
P0728,C1,138,682,0,94116
P0729,A1,190,341,0,64790
P0730,C3,63,774,0,48762
P0731,B3,179,689,0,123331
P0732,C3,106,521,0,55226
P0733,A3,127,745,0,94615
P0734,B3,149,562,0,83738
P0735,B2,166,695,0,115370
P0736,B1,73,485,0,35405
P0737,C3,86,430,0,36980
P0738,B2,83,412,0,34196
P0739,C2,91,691,0,62881
P0740,B3,153,480,0,73440
P0741,B2,41,787,0,32267
P0742,C3,107,604,0,64628
P0743,B3,47,497,0,23359
P0744,A1,83,280,0,23240
P0745,B3,123,462,0,56826
P0746,C2,64,406,1,25984
P0747,C3,79,775,0,61225
P0748,B2,45,311,0,13995
P0749,B1,72,251,1,18072
P0750,C3,67,438,0,29346
P0751,A1,35,623,0,21805
P0752,B3,193,683,1,131819
P0753,A2,184,340,0,62560
P0754,A1,150,361,0,54150
P0755,C1,177,687,0,121599
P0756,C2,176,404,0,71104
P0757,B2,92,492,0,45264
P0758,A1,32,787,0,25184
P0759,B1,146,238,1,34748
P0760,A3,116,380,0,44080
P0761,A1,111,707,0,78477
P0762,A3,84,238,0,19992
P0763,A1,86,781,0,67166
P0764,A2,95,491,0,46645
P0765,C2,174,756,0,131544
P0766,C3,136,337,0,45832
P0767,C3,129,479,0,61791
P0768,B1,38,538,0,20444
P0769,A3,197,669,0,131793
P0770,B2,193,390,0,75270
P0771,A1,198,545,0,107910
P0772,B2,155,397,0,61535
P0773,A3,166,615,0,102090
P0774,C1,141,535,0,75435
P0775,A2,112,297,0,33264
P0776,A3,45,688,0,30960
P0777,B3,73,206,0,15038
P0778,B2,108,441,0,47628
P0779,C2,78,537,0,41886
P0780,B2,159,786,0,124974
P0781,A1,76,568,0,43168
P0782,B1,25,321,0,8025
P0783,C2,88,363,0,31944
P0784,C1,185,714,0,132090
P0785,B2,186,320,0,59520
P0786,B2,104,426,1,44304
P0787,B1,44,689,0,30316
P0788,A3,126,582,0,73332
P0789,C1,189,762,0,144018
P0790,C2,147,423,1,62181
P0791,B1,184,283,0,52072
P0792,C3,124,740,0,91760
P0793,B3,29,777,0,22533
P0794,A2,25,760,0,19000
P0795,C3,61,786,0,47946
P0796,C3,48,368,0,17664
P0797,B3,143,652,1,93236
P0798,A2,184,410,0,75440
P0799,C2,33,722,0,23826
P0800,C2,24,664,1,15936
P0801,A3,141,625,0,88125
P0802,C2,154,259,0,39886
P0803,C3,128,515,0,65920
P0804,A1,111,460,0,51060
P0805,A1,200,423,0,84600
P0806,A2,21,633,0,13293
P0807,B3,189,265,1,50085
P0808,C3,25,270,1,6750
P0809,C2,18,493,0,8874
P0810,C1,56,338,0,18928
P0811,C1,105,591,1,62055
P0812,C2,106,584,0,61904
P0813,A2,184,752,0,138368
P0814,A3,177,556,1,98412
P0815,A2,55,750,0,41250
P0816,C1,145,330,0,47850
P0817,B1,10,223,0,2230
P0818,B2,128,757,0,96896
P0819,C1,146,588,0,85848
P0820,B1,73,671,0,48983
P0821,B3,49,482,0,23618
P0822,B1,195,315,0,61425
P0823,A1,179,629,0,112591
P0824,A1,71,411,0,29181
P0825,A2,35,234,0,8190
P0826,C2,163,249,1,40587
P0827,B1,199,245,0,48755
P0828,C1,122,439,0,53558
P0829,C3,65,257,0,16705
P0830,A3,138,496,0,68448
P0831,B1,197,789,0,155433
P0832,B3,157,528,0,82896
P0833,B1,87,346,0,30102
P0834,C3,66,623,0,41118
P0835,B2,80,262,0,20960
P0836,C3,161,379,0,61019
P0837,C1,152,707,1,107464
P0838,A1,98,590,0,57820
P0839,C3,91,626,0,56966
P0840,C1,48,507,0,24336
P0841,C1,57,750,0,42750
P0842,C2,71,430,0,30530
P0843,B2,191,347,0,66277
P0844,C2,24,775,1,18600
P0845,C1,116,770,0,89320
P0846,C3,44,597,0,26268
P0847,B1,75,408,0,30600
P0848,B3,175,280,1,49000
P0849,C2,104,294,0,30576
P0850,C3,195,395,0,77025
P0851,A1,78,586,0,45708
P0852,A1,28,392,0,10976
P0853,C3,65,690,0,44850
P0854,B1,95,510,1,48450
P0855,A1,64,394,0,25216
P0856,A2,132,448,0,59136
P0857,B1,111,445,0,49395
P0858,C3,92,489,0,44988
P0859,C1,129,746,0,96234
P0860,B3,88,467,0,41096
P0861,B3,141,709,0,99969
P0862,C2,35,680,0,23800
P0863,B3,62,579,0,35898
P0864,B3,115,246,0,28290
P0865,B1,199,349,0,69451
P0866,A1,76,766,0,58216
P0867,C1,85,356,0,30260
P0868,B1,94,435,0,40890
P0869,C1,155,451,0,69905
P0870,C2,150,545,1,81750
